1567429499.134995	Mon Sep  2 15:04:59 2019	*L166L166L166H40.70H40.70H40.70T24.10T24.10T
1567429739.137598	Mon Sep  2 15:08:59 2019	*L109L109L109H40.70H40.70H40.70T24.10T24.10T
1567430039.154892	Mon Sep  2 15:13:59 2019	*L81L81L81H40.30H40.30H40.30T24.20T24.20T24.
1567430099.154692	Mon Sep  2 15:14:59 2019	*L101L101L101H40.30H40.30H40.30T24.20T24.20T
1567430159.161512	Mon Sep  2 15:15:59 2019	*L86L86L86H40.30H40.30H40.30T24.20T24.20T24.
1567430219.161367	Mon Sep  2 15:16:59 2019	*L111L111L111H40.30H40.30H40.30T24.20T24.20T
1567430279.172241	Mon Sep  2 15:17:59 2019	*L111L111L111H40.30H40.30H40.30T24.20T24.20T
1567430339.169679	Mon Sep  2 15:18:59 2019	*L115L115L115H40.30H40.30H40.30T24.20T24.20T
1567430459.177219	Mon Sep  2 15:20:59 2019	*L37L37L37H40.30H40.30H40.30T24.20T24.20T24.
1567430519.181368	Mon Sep  2 15:21:59 2019	*L61L61L61H40.30H40.30H40.30T24.20T24.20T24.
1567430639.194567	Mon Sep  2 15:23:59 2019	*L108L108L108H40.30H40.30H40.30T24.20T24.20T
1567430819.218340	Mon Sep  2 15:26:59 2019	*L22L22L22H39.90H39.90H39.90T24.40T24.40T24.
1567430879.224386	Mon Sep  2 15:27:59 2019	*L87L87L87H39.90H39.90H39.90T24.40T24.40T24.
1567430939.222804	Mon Sep  2 15:28:59 2019	*L22L22L22H39.90H39.90H39.90T24.40T24.40T24.
1567431239.247936	Mon Sep  2 15:33:59 2019	*L110L110L110H39.90H39.90H39.90T24.40T24.40T
1567431359.256464	Mon Sep  2 15:35:59 2019	*L113L113L113H39.90H39.90H39.90T24.40T24.40T
1567431419.261867	Mon Sep  2 15:36:59 2019	*L109L109L109H39.90H39.90H39.90T24.40T24.40T
1567431599.287467	Mon Sep  2 15:39:59 2019	*L32L32L32H40.10H40.10H40.10T24.40T24.40T24.
1567431659.293335	Mon Sep  2 15:40:59 2019	*L117L117L117H40.10H40.10H40.10T24.40T24.40T
1567431719.306869	Mon Sep  2 15:41:59 2019	*L117L117L117H40.10H40.10H40.10T24.40T24.40T
1567431839.321109	Mon Sep  2 15:43:59 2019	*L114L114L114H40.10H40.10H40.10T24.40T24.40T
1567431959.338833	Mon Sep  2 15:45:59 2019	*L115L115L115H40.10H40.10H40.10T24.40T24.40T
1567432019.352444	Mon Sep  2 15:46:59 2019	*L117L117L117H40.10H40.10H40.10T24.40T24.40T
1567432141.650521	Mon Sep  2 15:49:01 2019	*L115L115L115H39.30H39.30H39.30T24.60T24.60T
1567432201.638790	Mon Sep  2 15:50:01 2019	*L116L116L116H39.30H39.30H39.30T24.60T24.60T
1567432381.586870	Mon Sep  2 15:53:01 2019	*L117L117L117H39.30H39.30H39.30T24.60T24.60T
1567432501.550556	Mon Sep  2 15:55:01 2019	*L128L128L128H39.30H39.30H39.30T24.60T24.60T
1567432561.537630	Mon Sep  2 15:56:01 2019	*L116L116L116H39.30H39.30H39.30T24.60T24.60T
1567432621.522930	Mon Sep  2 15:57:01 2019	*L123L123L123H39.30H39.30H39.30T24.60T24.60T
1567432681.507705	Mon Sep  2 15:58:01 2019	*L121L121L121H39.30H39.30H39.30T24.60T24.60T
1567432861.466947	Mon Sep  2 16:01:01 2019	*L106L106L106H39.60H39.60H39.60T24.70T24.70T
1567432981.434577	Mon Sep  2 16:03:01 2019	*L125L125L125H39.60H39.60H39.60T24.70T24.70T
1567433041.422635	Mon Sep  2 16:04:01 2019	*L125L125L125H39.60H39.60H39.60T24.70T24.70T
1567433101.406986	Mon Sep  2 16:05:01 2019	*L126L126L126H39.60H39.60H39.60T24.70T24.70T
1567433161.394784	Mon Sep  2 16:06:01 2019	*L131L131L131H39.60H39.60H39.60T24.70T24.70T
1567433341.360317	Mon Sep  2 16:09:01 2019	*L128L128L128H39.60H39.60H39.60T24.70T24.70T
1567433461.336642	Mon Sep  2 16:11:01 2019	*L103L103L103H39.60H39.60H39.60T24.70T24.70T
1567433581.314425	Mon Sep  2 16:13:01 2019	*L133L133L133H39.60H39.60H39.60T24.70T24.70T
1567433701.305904	Mon Sep  2 16:15:01 2019	*L129L129L129H39.20H39.20H39.20T24.90T24.90T
1567433761.304186	Mon Sep  2 16:16:01 2019	*L133L133L133H39.20H39.20H39.20T24.90T24.90T
1567433821.293537	Mon Sep  2 16:17:01 2019	*L136L136L136H39.20H39.20H39.20T24.90T24.90T
1567434001.264938	Mon Sep  2 16:20:01 2019	*L134L134L134H39.20H39.20H39.20T24.90T24.90T
1567434061.258519	Mon Sep  2 16:21:01 2019	*L135L135L135H39.20H39.20H39.20T24.90T24.90T
1567434121.255243	Mon Sep  2 16:22:01 2019	*L130L130L130H39.20H39.20H39.20T24.90T24.90T
1567434181.242599	Mon Sep  2 16:23:01 2019	*L88L88L88H39.20H39.20H39.20T24.90T24.90T24.
1567434241.234028	Mon Sep  2 16:24:01 2019	*L25L25L25H39.20H39.20H39.20T24.90T24.90T24.
1567434301.224231	Mon Sep  2 16:25:01 2019	*L56L56L56H39.20H39.20H39.20T24.90T24.90T24.
1567434421.211922	Mon Sep  2 16:27:01 2019	*L57L57L57H38.10H38.10H38.10T25.00T25.00T25.
1567434481.200133	Mon Sep  2 16:28:01 2019	*L52L52L52H38.10H38.10H38.10T25.00T25.00T25.
1567434601.188043	Mon Sep  2 16:30:01 2019	*L53L53L53H38.10H38.10H38.10T25.00T25.00T25.
1567434781.158878	Mon Sep  2 16:33:01 2019	*L56L56L56H38.10H38.10H38.10T25.00T25.00T25.
1567434901.147771	Mon Sep  2 16:35:01 2019	*L64L64L64H38.10H38.10H38.10T25.00T25.00T25.
1567435021.131318	Mon Sep  2 16:37:01 2019	*L38L38L38H38.10H38.10H38.10T25.00T25.00T25.
1567435081.124808	Mon Sep  2 16:38:01 2019	*L43L43L43H38.10H38.10H38.10T25.00T25.00T25.
1567435141.115627	Mon Sep  2 16:39:01 2019	*L41L41L41H38.10H38.10H38.10T25.00T25.00T25.
1567435201.113862	Mon Sep  2 16:40:01 2019	*L42L42L42H38.10H38.10H38.10T25.00T25.00T25.
1567435561.064557	Mon Sep  2 16:46:01 2019	*L43L43L43H38.60H38.60H38.60T25.10T25.10T25.
1567435681.038530	Mon Sep  2 16:48:01 2019	*L38L38L38H38.60H38.60H38.60T25.10T25.10T25.
1567435741.023959	Mon Sep  2 16:49:01 2019	*L33L33L33H38.60H38.60H38.60T25.10T25.10T25.
1567435861.003724	Mon Sep  2 16:51:01 2019	*L91L91L91H38.60H38.60H38.60T25.10T25.10T25.
1567435920.983350	Mon Sep  2 16:52:00 2019	*L24L24L24H38.60H38.60H38.60T25.10T25.10T25.
1567436040.956748	Mon Sep  2 16:54:00 2019	*L39L39L39H38.60H38.60H38.60T25.10T25.10T25.
1567436100.948786	Mon Sep  2 16:55:00 2019	*L18L18L18H37.80H37.80H37.80T24.80T24.80T24.
1567436220.928725	Mon Sep  2 16:57:00 2019	*L15L15L15H37.80H37.80H37.80T24.80T24.80T24.
1567436400.880617	Mon Sep  2 17:00:00 2019	*L7L7L7H37.80H37.80H37.80T24.80T24.80T24.80$
1567436460.863408	Mon Sep  2 17:01:00 2019	*L9L9L9H37.80H37.80H37.80T24.80T24.80T24.80$
1567436640.807585	Mon Sep  2 17:04:00 2019	*L10L10L10H37.80H37.80H37.80T24.80T24.80T24.
1567436760.784553	Mon Sep  2 17:06:00 2019	*L21L21L21H37.80H37.80H37.80T24.80T24.80T24.
1567436880.747887	Mon Sep  2 17:08:00 2019	*L27L27L27H37.80H37.80H37.80T24.80T24.80T24.
1567437120.690438	Mon Sep  2 17:12:00 2019	*L25L25L25H35.80H35.80H35.80T24.70T24.70T24.
1567437300.647998	Mon Sep  2 17:15:00 2019	*L13L13L13H35.80H35.80H35.80T24.70T24.70T24.
1567437540.584796	Mon Sep  2 17:19:00 2019	*L14L14L14H35.80H35.80H35.80T24.70T24.70T24.
1567437600.565247	Mon Sep  2 17:20:00 2019	*L25L25L25H35.80H35.80H35.80T24.70T24.70T24.
1567437780.530270	Mon Sep  2 17:23:00 2019	*L20L20L20H36.00H36.00H36.00T24.70T24.70T24.
1567437960.480168	Mon Sep  2 17:26:00 2019	*L15L15L15H36.00H36.00H36.00T24.70T24.70T24.
1567438020.461004	Mon Sep  2 17:27:00 2019	*L14L14L14H36.00H36.00H36.00T24.70T24.70T24.
1567438082.770096	Mon Sep  2 17:28:02 2019	*L18L18L18H35.10H35.10H35.10T24.60T24.60T24.
1567438142.758557	Mon Sep  2 17:29:02 2019	*L23L23L23H35.10H35.10H35.10T24.60T24.60T24.
1567438262.696711	Mon Sep  2 17:31:02 2019	*L17L17L17H35.10H35.10H35.10T24.60T24.60T24.
1567438322.664518	Mon Sep  2 17:32:02 2019	*L18L18L18H35.10H35.10H35.10T24.60T24.60T24.
1567438382.637381	Mon Sep  2 17:33:02 2019	*L16L16L16H35.10H35.10H35.10T24.60T24.60T24.
1567438442.604574	Mon Sep  2 17:34:02 2019	*L16L16L16H35.10H35.10H35.10T24.60T24.60T24.
1567438502.567318	Mon Sep  2 17:35:02 2019	*L16L16L16H35.10H35.10H35.10T24.60T24.60T24.
1567438562.541013	Mon Sep  2 17:36:02 2019	*L12L12L12H35.10H35.10H35.10T24.60T24.60T24.
1567438622.504719	Mon Sep  2 17:37:02 2019	*L0L0L0H35.10H35.10H35.10T24.60T24.60T24.60$
1567438682.475745	Mon Sep  2 17:38:02 2019	*L17L17L17H35.10H35.10H35.10T24.60T24.60T24.
1567438742.441292	Mon Sep  2 17:39:02 2019	*L18L18L18H35.10H35.10H35.10T24.60T24.60T24.
1567438802.404982	Mon Sep  2 17:40:02 2019	*L15L15L15H35.10H35.10H35.10T24.60T24.60T24.
1567438862.377509	Mon Sep  2 17:41:02 2019	*L0L0L0H35.10H35.10H35.10T24.60T24.60T24.60$
1567438982.311067	Mon Sep  2 17:43:02 2019	*L0L0L0H34.80H34.80H34.80T24.60T24.60T24.60$
1567439042.282271	Mon Sep  2 17:44:02 2019	*L96L96L96H34.80H34.80H34.80T24.60T24.60T24.
1567439162.213220	Mon Sep  2 17:46:02 2019	*L36L36L36H34.80H34.80H34.80T24.60T24.60T24.
1567439222.183084	Mon Sep  2 17:47:02 2019	*L14L14L14H34.80H34.80H34.80T24.60T24.60T24.
1567439282.147959	Mon Sep  2 17:48:02 2019	*L16L16L16H34.80H34.80H34.80T24.60T24.60T24.
1567439342.118477	Mon Sep  2 17:49:02 2019	*L0L0L0H34.80H34.80H34.80T24.60T24.60T24.60$
1567439462.038695	Mon Sep  2 17:51:02 2019	*L0L0L0H34.80H34.80H34.80T24.60T24.60T24.60$
1567439581.967961	Mon Sep  2 17:53:01 2019	*L15L15L15H34.80H34.80H34.80T24.60T24.60T24.
1567439761.873131	Mon Sep  2 17:56:01 2019	*L14L14L14H34.20H34.20H34.20T24.60T24.60T24.
1567439821.843589	Mon Sep  2 17:57:01 2019	*L0L0L0H34.20H34.20H34.20T24.60T24.60T24.60$
1567439881.801047	Mon Sep  2 17:58:01 2019	*L15L15L15H34.20H34.20H34.20T24.60T24.60T24.
1567440121.662513	Mon Sep  2 18:02:01 2019	*L12L12L12H34.20H34.20H34.20T24.60T24.60T24.
1567440181.631520	Mon Sep  2 18:03:01 2019	*L15L15L15H34.20H34.20H34.20T24.60T24.60T24.
1567440301.564666	Mon Sep  2 18:05:01 2019	*L13L13L13H34.20H34.20H34.20T24.60T24.60T24.
1567440481.463582	Mon Sep  2 18:08:01 2019	*L13L13L13H34.20H34.20H34.20T24.60T24.60T24.
1567440601.399570	Mon Sep  2 18:10:01 2019	*L12L12L12H33.80H33.80H33.80T24.70T24.70T24.
1567440661.372702	Mon Sep  2 18:11:01 2019	*L14L14L14H33.80H33.80H33.80T24.70T24.70T24.
1567440961.197934	Mon Sep  2 18:16:01 2019	*L14L14L14H33.80H33.80H33.80T24.70T24.70T24.
1567441141.096546	Mon Sep  2 18:19:01 2019	*L0L0L0H33.80H33.80H33.80T24.70T24.70T24.70$
1567441320.991010	Mon Sep  2 18:22:00 2019	*L25L25L25H33.80H33.80H33.80T24.70T24.70T24.
1567441440.935411	Mon Sep  2 18:24:00 2019	*L11L11L11H34.20H34.20H34.20T24.60T24.60T24.
1567441620.836161	Mon Sep  2 18:27:00 2019	*L8L8L8H34.20H34.20H34.20T24.60T24.60T24.60$
1567441680.787241	Mon Sep  2 18:28:00 2019	*L13L13L13H34.20H34.20H34.20T24.60T24.60T24.
1567441800.722898	Mon Sep  2 18:30:00 2019	*L4L4L4H34.20H34.20H34.20T24.60T24.60T24.60$
1567441980.619874	Mon Sep  2 18:33:00 2019	*L15L15L15H34.20H34.20H34.20T24.60T24.60T24.
1567442040.585981	Mon Sep  2 18:34:00 2019	*L1L1L1H34.20H34.20H34.20T24.60T24.60T24.60$
1567442100.546157	Mon Sep  2 18:35:00 2019	*L5L5L5H34.20H34.20H34.20T24.60T24.60T24.60$
1567442220.477319	Mon Sep  2 18:37:00 2019	*L30L30L30H34.20H34.20H34.20T24.60T24.60T24.
1567442280.446693	Mon Sep  2 18:38:00 2019	*L7L7L7H32.50H32.50H32.50T24.60T24.60T24.60$
1567442460.337644	Mon Sep  2 18:41:00 2019	*L0L0L0H32.50H32.50H32.50T24.60T24.60T24.60$
1567442520.298973	Mon Sep  2 18:42:00 2019	*L9L9L9H32.50H32.50H32.50T24.60T24.60T24.60$
1567442700.188980	Mon Sep  2 18:45:00 2019	*L9L9L9H32.50H32.50H32.50T24.60T24.60T24.60$
1567442820.119150	Mon Sep  2 18:47:00 2019	*L9L9L9H32.50H32.50H32.50T24.60T24.60T24.60$
1567442880.083892	Mon Sep  2 18:48:00 2019	*L3L3L3H32.50H32.50H32.50T24.60T24.60T24.60$
1567443059.970335	Mon Sep  2 18:50:59 2019	*L10L10L10H32.50H32.50H32.50T24.60T24.60T24.
1567443119.940996	Mon Sep  2 18:51:59 2019	*L0L0L0H32.20H32.20H32.20T24.60T24.60T24.60$
1567443179.901060	Mon Sep  2 18:52:59 2019	*L5L5L5H32.20H32.20H32.20T24.60T24.60T24.60$
1567443239.869014	Mon Sep  2 18:53:59 2019	*L20L20L20H32.20H32.20H32.20T24.60T24.60T24.
1567443479.718975	Mon Sep  2 18:57:59 2019	*L7L7L7H32.20H32.20H32.20T24.60T24.60T24.60$
1567443599.637427	Mon Sep  2 18:59:59 2019	*L0L0L0H32.20H32.20H32.20T24.60T24.60T24.60$
1567443659.601352	Mon Sep  2 19:00:59 2019	*L6L6L6H32.20H32.20H32.20T24.60T24.60T24.60$
1567443839.494821	Mon Sep  2 19:03:59 2019	*L912L912L912H32.20H32.20H32.20T24.60T24.60T
1567444019.395351	Mon Sep  2 19:06:59 2019	*L897L897L897H31.40H31.40H31.40T24.50T24.50T
1567444141.690753	Mon Sep  2 19:09:01 2019	*L907L907L907H31.80H31.80H31.80T23.60T23.60T
1567444201.656943	Mon Sep  2 19:10:01 2019	*L906L906L906H31.80H31.80H31.80T23.60T23.60T
1567444261.627246	Mon Sep  2 19:11:01 2019	*L920L920L920H31.80H31.80H31.80T23.60T23.60T
1567444321.587590	Mon Sep  2 19:12:01 2019	*L962L962L962H31.80H31.80H31.80T23.60T23.60T
1567444381.546355	Mon Sep  2 19:13:01 2019	*L945L945L945H31.80H31.80H31.80T23.60T23.60T
1567444441.505406	Mon Sep  2 19:14:01 2019	*L863L863L863H31.80H31.80H31.80T23.60T23.60T
1567444681.315819	Mon Sep  2 19:18:01 2019	*L841L841L841H31.80H31.80H31.80T23.60T23.60T
1567444801.215773	Mon Sep  2 19:20:01 2019	*L869L869L869H31.80H31.80H31.80T23.60T23.60T
1567444861.175166	Mon Sep  2 19:21:01 2019	*L867L867L867H31.80H31.80H31.80T23.50T23.50T
1567445041.049597	Mon Sep  2 19:24:01 2019	*L732L732L732H31.80H31.80H31.80T23.50T23.50T
1567445220.939654	Mon Sep  2 19:27:00 2019	*L763L763L763H31.80H31.80H31.80T23.50T23.50T
1567445460.804889	Mon Sep  2 19:31:00 2019	*L9L9L9H31.80H31.80H31.80T23.50T23.50T23.50$
1567445580.756637	Mon Sep  2 19:33:00 2019	*L11L11L11H31.80H31.80H31.80T23.50T23.50T23.
1567445640.734397	Mon Sep  2 19:34:00 2019	*L12L12L12H31.30H31.30H31.30T23.50T23.50T23.
1567445700.710034	Mon Sep  2 19:35:00 2019	*L10L10L10H31.30H31.30H31.30T23.50T23.50T23.
1567445820.668624	Mon Sep  2 19:37:00 2019	*L16L16L16H31.30H31.30H31.30T23.50T23.50T23.
1567445940.637274	Mon Sep  2 19:39:00 2019	*L6L6L6H31.30H31.30H31.30T23.50T23.50T23.50$
1567446120.591638	Mon Sep  2 19:42:00 2019	*L19L19L19H31.30H31.30H31.30T23.50T23.50T23.
1567446420.542924	Mon Sep  2 19:47:00 2019	*L8L8L8H31.30H31.30H31.30T23.50T23.50T23.50$
1567446480.542628	Mon Sep  2 19:48:00 2019	*L14L14L14H31.30H31.30H31.30T25.00T25.00T25.
1567446660.537415	Mon Sep  2 19:51:00 2019	*L13L13L13H31.30H31.30H31.30T25.00T25.00T25.
1567446720.535420	Mon Sep  2 19:52:00 2019	*L7L7L7H31.30H31.30H31.30T25.00T25.00T25.00$
1567446840.534155	Mon Sep  2 19:54:00 2019	*L7L7L7H31.30H31.30H31.30T25.00T25.00T25.00$
1567446960.542890	Mon Sep  2 19:56:00 2019	*L14L14L14H31.30H31.30H31.30T25.00T25.00T25.
1567447020.551608	Mon Sep  2 19:57:00 2019	*L7L7L7H31.30H31.30H31.30T25.00T25.00T25.00$
1567447080.557158	Mon Sep  2 19:58:00 2019	*L6L6L6H31.30H31.30H31.30T25.00T25.00T25.00$
1567447140.553467	Mon Sep  2 19:59:00 2019	*L3L3L3H31.30H31.30H31.30T25.00T25.00T25.00$
1567447200.558928	Mon Sep  2 20:00:00 2019	*L16L16L16H31.30H31.30H31.30T25.00T25.00T25.
1567447260.575960	Mon Sep  2 20:01:00 2019	*L5L5L5H31.30H31.30H31.30T25.00T25.00T25.00$
1567447320.587347	Mon Sep  2 20:02:00 2019	*L4L4L4H31.00H31.00H31.00T25.70T25.70T25.70$
1567447440.595797	Mon Sep  2 20:04:00 2019	*L4L4L4H31.00H31.00H31.00T25.70T25.70T25.70$
1567447560.610773	Mon Sep  2 20:06:00 2019	*L0L0L0H31.00H31.00H31.00T25.70T25.70T25.70$
1567447678.913686	Mon Sep  2 20:07:58 2019	*L^Ï÷=ñüñºÇþÛÿÎ<7¸*L0L0L0H31.00H31.00H31.00
1567447800.633415	Mon Sep  2 20:10:00 2019	*L5L5L5H31.00H31.00H31.00T25.70T25.70T25.70$
1567447920.648926	Mon Sep  2 20:12:00 2019	*L3L3L3H31.00H31.00H31.00T25.70T25.70T25.70$
1567447980.658275	Mon Sep  2 20:13:00 2019	*L5L5L5H31.00H31.00H31.00T25.70T25.70T25.70$
1567448040.668301	Mon Sep  2 20:14:00 2019	*L13L13L13H31.00H31.00H31.00T25.70T25.70T25.
1567448100.680046	Mon Sep  2 20:15:00 2019	*L4L4L4H31.00H31.00H31.00T25.70T25.70T25.70$
1567448160.695401	Mon Sep  2 20:16:00 2019	*L3L3L3H31.80H31.80H31.80T25.70T25.70T25.70$
1567448280.716439	Mon Sep  2 20:18:00 2019	*L26L26L26H31.80H31.80H31.80T25.70T25.70T25.
1567448340.719690	Mon Sep  2 20:19:00 2019	*L11L11L11H31.80H31.80H31.80T25.70T25.70T25.
1567448400.738480	Mon Sep  2 20:20:00 2019	*L4L4L4H31.80H31.80H31.80T25.70T25.70T25.70$
1567448460.742598	Mon Sep  2 20:21:00 2019	*L4L4L4H31.80H31.80H31.80T25.70T25.70T25.70$
1567448520.762831	Mon Sep  2 20:22:00 2019	*L3L3L3H31.80H31.80H31.80T25.70T25.70T25.70$
1567448580.770937	Mon Sep  2 20:23:00 2019	*L3L3L3H31.80H31.80H31.80T25.70T25.70T25.70$
1567448760.794825	Mon Sep  2 20:26:00 2019	*L3L3L3H31.80H31.80H31.80T25.70T25.70T25.70$
1567449000.840032	Mon Sep  2 20:30:00 2019	*L4L4L4H33.20H33.20H33.20T25.60T25.60T25.60$
1567449120.863783	Mon Sep  2 20:32:00 2019	*L0L0L0H33.20H33.20H33.20T25.60T25.60T25.60$
1567449180.876289	Mon Sep  2 20:33:00 2019	*L4L4L4H33.20H33.20H33.20T25.60T25.60T25.60$
1567449360.904439	Mon Sep  2 20:36:00 2019	*L3L3L3H33.20H33.20H33.20T25.60T25.60T25.60$
1567449480.923320	Mon Sep  2 20:38:00 2019	*L0L0L0H33.20H33.20H33.20T25.60T25.60T25.60$
1567449540.924100	Mon Sep  2 20:39:00 2019	*L3L3L3H33.20H33.20H33.20T25.60T25.60T25.60$
1567449660.943676	Mon Sep  2 20:41:00 2019	*L3L3L3H33.20H33.20H33.20T25.60T25.60T25.60$
1567449780.958221	Mon Sep  2 20:43:00 2019	*L4L4L4H33.20H33.20H33.20T25.60T25.60T25.60$
1567450021.006297	Mon Sep  2 20:47:01 2019	*L15L15L15H34.00H34.00H34.00T25.50T25.50T25.
1567450143.343111	Mon Sep  2 20:49:03 2019	*L3L3L3H34.50H34.50H34.50T25.40T25.40T25.40$
1567450263.272716	Mon Sep  2 20:51:03 2019	*L3L3L3H34.50H34.50H34.50T25.40T25.40T25.40$
1567450323.236641	Mon Sep  2 20:52:03 2019	*L12L12L12H34.50H34.50H34.50T25.40T25.40T25.
1567450443.165716	Mon Sep  2 20:54:03 2019	*L6L6L6H34.50H34.50H34.50T25.40T25.40T25.40$
1567450503.118467	Mon Sep  2 20:55:03 2019	*L2L2L2H34.50H34.50H34.50T25.40T25.40T25.40$
1567450623.045119	Mon Sep  2 20:57:03 2019	*L4L4L4H34.50H34.50H34.50T25.40T25.40T25.40$
1567450742.974741	Mon Sep  2 20:59:02 2019	*L0L0L0H34.50H34.50H34.50T25.40T25.40T25.40$
1567450802.930738	Mon Sep  2 21:00:02 2019	*L4L4L4H34.50H34.50H34.50T25.40T25.40T25.40$
1567450862.901448	Mon Sep  2 21:01:02 2019	*L3L3L3H34.50H34.50H34.50T25.40T25.40T25.40$
1567451162.703032	Mon Sep  2 21:06:02 2019	*L5L5L5H34.70H34.70H34.70T25.30T25.30T25.30$
1567451342.575592	Mon Sep  2 21:09:02 2019	*L3L3L3H34.70H34.70H34.70T25.30T25.30T25.30$
1567451522.450369	Mon Sep  2 21:12:02 2019	*L3L3L3H34.70H34.70H34.70T25.30T25.30T25.30$
1567451582.407441	Mon Sep  2 21:13:02 2019	*L2L2L2H34.70H34.70H34.70T25.30T25.30T25.30$
1567451762.292071	Mon Sep  2 21:16:02 2019	*L5L5L5H34.90H34.90H34.90T25.20T25.20T25.20$
1567451822.250720	Mon Sep  2 21:17:02 2019	*L0L0L0H34.90H34.90H34.90T25.20T25.20T25.20$
1567451882.202649	Mon Sep  2 21:18:02 2019	*L3L3L3H34.90H34.90H34.90T25.20T25.20T25.20$
1567452122.042336	Mon Sep  2 21:22:02 2019	*L4L4L4H34.90H34.90H34.90T25.20T25.20T25.20$
1567452361.870833	Mon Sep  2 21:26:01 2019	*L7L7L7H34.90H34.90H34.90T25.20T25.20T25.20$
1567452421.822781	Mon Sep  2 21:27:01 2019	*L3L3L3H34.90H34.90H34.90T25.20T25.20T25.20$
1567452541.737420	Mon Sep  2 21:29:01 2019	*L3L3L3H34.90H34.90H34.90T25.20T25.20T25.20$
1567452601.699685	Mon Sep  2 21:30:01 2019	*L9L9L9H34.90H34.90H34.90T25.10T25.10T25.10$
1567452661.659539	Mon Sep  2 21:31:01 2019	*L11L11L11H34.90H34.90H34.90T25.10T25.10T25.
1567452721.617946	Mon Sep  2 21:32:01 2019	*L46L46L46H34.90H34.90H34.90T25.10T25.10T25.
1567452901.474436	Mon Sep  2 21:35:01 2019	*L3L3L3H34.90H34.90H34.90T25.10T25.10T25.10$
1567452961.434140	Mon Sep  2 21:36:01 2019	*L3L3L3H34.90H34.90H34.90T25.10T25.10T25.10$
1567453081.330603	Mon Sep  2 21:38:01 2019	*L3L3L3H34.90H34.90H34.90T25.10T25.10T25.10$
1567453261.197299	Mon Sep  2 21:41:01 2019	*L2L2L2H34.90H34.90H34.90T25.10T25.10T25.10$
1567453321.151123	Mon Sep  2 21:42:01 2019	*L0L0L0H34.90H34.90H34.90T25.10T25.10T25.10$
1567453381.099445	Mon Sep  2 21:43:01 2019	*L4L4L4H34.90H34.90H34.90T25.10T25.10T25.10$
1567453441.056330	Mon Sep  2 21:44:01 2019	*L4L4L4H35.00H35.00H35.00T25.00T25.00T25.00$
1567453501.007203	Mon Sep  2 21:45:01 2019	*L0L0L0H35.00H35.00H35.00T25.00T25.00T25.00$
1567453560.962498	Mon Sep  2 21:46:00 2019	*L0L0L0H35.00H35.00H35.00T25.00T25.00T25.00$
1567453620.915863	Mon Sep  2 21:47:00 2019	*L4L4L4H35.00H35.00H35.00T25.00T25.00T25.00$
1567453860.715272	Mon Sep  2 21:51:00 2019	*L8L8L8H35.00H35.00H35.00T25.00T25.00T25.00$
1567454100.517785	Mon Sep  2 21:55:00 2019	*L3L3L3H35.00H35.00H35.00T25.00T25.00T25.00$
1567454280.370383	Mon Sep  2 21:58:00 2019	*L40L40L40H35.30H35.30H35.30T24.80T24.80T24.
1567454340.317471	Mon Sep  2 21:59:00 2019	*L5L5L5H35.30H35.30H35.30T24.80T24.80T24.80$
1567454400.270145	Mon Sep  2 22:00:00 2019	*L4L4L4H35.30H35.30H35.30T24.80T24.80T24.80$
1567454460.232810	Mon Sep  2 22:01:00 2019	*L9L9L9H35.30H35.30H35.30T24.80T24.80T24.80$
1567454580.123217	Mon Sep  2 22:03:00 2019	*L11L11L11H35.30H35.30H35.30T24.80T24.80T24.
1567454640.076955	Mon Sep  2 22:04:00 2019	*L4L4L4H35.30H35.30H35.30T24.80T24.80T24.80$
1567454700.027589	Mon Sep  2 22:05:00 2019	*L0L0L0H35.30H35.30H35.30T24.80T24.80T24.80$
1567454879.861423	Mon Sep  2 22:07:59 2019	*L4L4L4H35.30H35.30H35.30T24.80T24.80T24.80$
1567454939.803170	Mon Sep  2 22:08:59 2019	*L0L0L0H35.30H35.30H35.30T24.80T24.80T24.80$
1567454999.752842	Mon Sep  2 22:09:59 2019	*L4L4L4H35.30H35.30H35.30T24.80T24.80T24.80$
1567455059.699736	Mon Sep  2 22:10:59 2019	*L9L9L9H35.30H35.30H35.30T24.80T24.80T24.80$
1567455119.655707	Mon Sep  2 22:11:59 2019	*L4L4L4H35.20H35.20H35.20T24.70T24.70T24.70$
1567455239.549647	Mon Sep  2 22:13:59 2019	*L17L17L17H35.20H35.20H35.20T24.70T24.70T24.
1567455299.495736	Mon Sep  2 22:14:59 2019	*L35L35L35H35.20H35.20H35.20T24.70T24.70T24.
1567455419.394663	Mon Sep  2 22:16:59 2019	*L7L7L7H35.20H35.20H35.20T24.70T24.70T24.70$
1567455479.338067	Mon Sep  2 22:17:59 2019	*L5L5L5H35.20H35.20H35.20T24.70T24.70T24.70$
1567455539.277620	Mon Sep  2 22:18:59 2019	*L4L4L4H35.20H35.20H35.20T24.70T24.70T24.70$
1567455719.109829	Mon Sep  2 22:21:59 2019	*L28L28L28H35.20H35.20H35.20T24.70T24.70T24.
1567455779.063490	Mon Sep  2 22:22:59 2019	*L3L3L3H35.20H35.20H35.20T24.70T24.70T24.70$
1567455839.008356	Mon Sep  2 22:23:59 2019	*L4L4L4H35.20H35.20H35.20T24.70T24.70T24.70$
1567455898.941519	Mon Sep  2 22:24:58 2019	*L0L0L0H35.20H35.20H35.20T24.70T24.70T24.70$
